Name;Short name;Pathway;Effect on FT;Conditions (short & long day);Gene code
DICER-LIKE 1;DCL1;General;Positive;SD and LD;AT1G01040
LATE ELONGATED HYPOCOTYL;LHY;Circadian Clock;Negative;SD only;AT1G01060
GIBBERELLIN 2-OXIDASE 6;GA2ox6;Hormones;Negative;SD and LD;AT1G02400
MORF RELATED GENE2;MRG2;General;Positive;LD only;AT1G02740
CRYPTOCHROME 2;CRY2;Photoperiodism, light perception and signaling;Positive;LD only;AT1G04400
ARABIDOPSIS THALIANA PROTEIN ARGININE METHYLTRANSFERASE 10;ATPRMT10;General;Positive;SD and LD;AT1G04870
TRITHORAX-LIKE PROTEIN 2;ATX2;General;Negative;SD and LD;AT1G05830
SALT TOLERANCE;STO;Photoperiodism, light perception and signaling;Positive;SD only;AT1G06040
EARLY IN SHORT DAYS 7 , TILTED 1 , ABA OVERLY SENSITIVE 4;ESD7, TIL1, ABO4;General;Negative;SD and LD;AT1G08260
NUCLEAR FACTOR Y, SUBUNIT C9 , HEME ACTIVATOR PROTEIN (YEAST) HOMOLOG 5C;NF-YC9, HAP5C;Photoperiodism, light perception and signaling;Positive;LD only;AT1G08970
PHYTOCHROME A;PHYA;Photoperiodism, light perception and signaling;Positive;SD and LD;AT1G09570
CRYPTOCHROME-INTERACTING BASIC-HELIX-LOOP-HELIX 4;CIB4;Photoperiodism, light perception and signaling;Positive;LD [no data under SD];AT1G10120
OVERLY TOLERANT TO SALT 2;OTS2;General;Negative;SD and LD;AT1G10570
LIGHT-REGULATED WD 1, ANTHOCYANIN11;LWD1, ATAN11;Circadian Clock;Negative;SD and LD;AT1G12910
UBIQUITIN CARRIER PROTEIN 1;UBC1;General;Negative;SD and LD;AT1G14400
GIBBERELLIC ACID INSENSITIVE, RESTORATION ON GROWTH ON AMMONIA 2;GAI, RGA2;Hormones;Positive;SD and LD (ox);AT1G14920
GIBBERELLIN 3-OXIDASE 1;GA3OX1;Hormones;Positive;LD [no data under SD];AT1G15550
TOPLESS;TPL;Aging;Negative;LD [no data under SD];AT1G15750
